alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
0,375,375,,A7,1,none,C6607   ,81.5,2,ae26be,38.749603,-77.024849,7179129,[],11,1,,,,10,1,6607,25,-17.6,2,0.1,0.08,3,perhour,0,5147,AS65,[],276.34,adsb_icao,2
0,1750,2050,,A7,1,none,C6047   ,126.8,2,ae4dff,44.664734,-85.621422,3548473,[],11,1,,,,9,1,6047,75,-17.6,2,2.1,2.12,3,perhour,0,1200,H60,[],22.72,adsb_icao,2
,ground,,,,1,,,19.5,,ae2672,,,1314724,[],10,,,,,,,6524,,-22.2,,52.3,,2,perhour,,,AS65,[],,mode_s,0
0,0,50,0,A7,1,,C6574   ,62,,ae26a0,36.261154,-76.17868,972653,[],10,1,,,,10,,6574,25,-10.7,,1.8,22.09,2,perhour,0,1200,AS65,[],91.85,adsb_icao,0
0,3225,3375,-128,A3,1,none,C2001   ,160.8,2,ae10e7,36.147263,-75.92485,9657944,[],10,1,,,,8,1,2001,186,-5.5,2,1.6,2.26,3,perhour,0,1200,C30J,[],291.14,adsb_icao,2
0,3175,2950,,A7,1,,C6593   ,104.7,,ae26b3,43.272125,-123.439255,1192930,[],,1,,,,10,,6593,25,-15.6,,34.3,39.59,,,0,,AS65,[],162.78,adsb_icao,2
0,ground,50,,A7,1,none,C6032   ,5.8,2,ae290f,58.355953,-134.567673,56459,[],11,1,,,,10,1,6032,25,-5.1,2,0.8,0.78,3,perhour,0,1277,H60,[],15.95,adsb_icao,2
0,625,375,,A7,1,none,C6027   ,107.8,2,ae20c1,60.280121,-145.423965,389719,[],11,1,,,,10,1,6027,25,-16.2,2,2.1,2.09,3,perhour,0,5560,H60,[],117.04,adsb_icao,2
0,1575,1525,,A7,1,none,C6528   ,123,2,ae2676,36.265778,-76.288773,1592468,[],11,1,,,,10,1,6528,25,-3,2,3.9,9.4,3,perhour,0,4714,AS65,[],100.3,adsb_icao,2
0,750,300,,A7,1,none,C6002   ,121,2,ae27f3,55.589935,-133.341324,126874,[],11,1,,,,10,1,6002,25,-16.1,2,1,7.62,3,perhour,0,1200,H60,[],305.92,adsb_icao,2
0,150,75,,A7,1,none,C6035   ,7.1,2,ae2912,57.737274,-152.508224,11508958,[],11,1,,,,8,1,6035,186,-25.4,2,44.3,44.3,3,perhour,0,5565,H60,[],45,adsb_icao,2
,ground,,,A2,1,none,C2701   ,12.2,,ae2125,44.038227,-103.055367,2827418,[],10,1,,,,8,,2701,186,-7,2,1.7,1.7,3,perhour,,1724,C27J,[],,adsb_icao,2
0,625,475,,A7,1,none,C6554   ,120.4,2,ae268c,30.182842,-81.948891,4205924,[],11,1,,,,10,1,6554,25,-5.6,2,0.1,0.12,3,perhour,0,1200,AS65,[],56.18,adsb_icao,2
0,425,425,,A7,1,none,C6037   ,74.6,2,ae2914,29.734314,-90.021339,5773399,[],11,1,,,,9,1,6037,75,-7.3,2,0.4,0.35,3,perhour,0,1200,H60,[],212.41,adsb_icao,2
0,175,350,64,A7,1,none,C6538   ,88.2,2,ae2680,21.308868,-158.119156,4806274,[],11,1,,,,9,1,6538,75,-7.7,2,0.2,0.16,3,perhour,0,1200,AS65,['baro_rate'],156.63,adsb_icao,2
,ground,,,,1,,,31.5,,ae10ea,,,1251294,[],8,,,,,,,2004,,-6.6,,11.6,,2,perhour,,,C30J,[],,mode_s,0
0,675,700,,A7,1,none,C6042   ,125.2,2,ae2919,26.245872,-79.671371,1993614,[],11,1,,,,10,1,6042,25,-14.2,2,1.2,1.23,3,perhour,0,1200,H60,[],121.28,adsb_icao,2
0,200,300,,A7,1,none,C6510   ,55,2,ae2664,39.450089,-74.553345,5606432,[],11,1,,,,10,1,6510,25,-5.9,2,0.3,0.28,3,perhour,0,4445,AS65,[],70.91,adsb_icao,2
0,100,250,,A7,1,none,C6537   ,55.3,2,ae267f,25.233719,-79.86216,367083,[],11,1,,,,10,1,6537,25,-28.4,2,0.9,0.87,3,perhour,0,4424,AS65,[],186.23,adsb_icao,2
0,1825,1850,,A7,1,,C6054   ,141.8,,ae6ce8,18.480213,-66.784294,2414647,[],,1,,,,10,,6054,25,-27,,45.3,50.36,,,0,,H60,[],328.55,adsb_icao,2
0,1100,1275,-640,A3,1,none,C2002   ,182.2,2,ae10e8,21.189228,-158.080948,7407830,[],9,2,992,315,1015.2,9,1,2002,75,-6.9,2,0.1,0.13,3,perhour,0,2151,C30J,['baro_rate'],319.23,adsb_icao,2
0,1250,1550,,A7,1,none,C6043   ,133.7,2,ae291a,57.732365,-152.224823,305148,[],11,1,,,,10,1,6043,25,-7.1,2,0.1,0.1,3,perhour,0,5556,H60,[],276.01,adsb_icao,2
0,4050,3425,,A3,1,none,C2014   ,155.2,2,ae5ded,57.744839,-152.153961,4231845,[],10,2,1600,64.69,992,10,1,2014,25,-3.8,2,0.1,0.05,3,perhour,0,5262,C30J,[],272.95,adsb_icao,2
0,375,300,0,A7,1,none,C6568   ,79.2,2,ae269a,25.90823,-80.130524,7238863,[],11,1,,,,10,1,6568,25,-11.1,2,0.9,0.86,3,perhour,0,4422,AS65,['baro_rate'],232.7,adsb_icao,2
0,1150,525,,A7,1,none,C6048   ,101.7,2,ae4e00,57.716675,-152.504654,334656,[],11,1,,,,9,1,6048,75,-11.2,2,0.9,0.87,3,perhour,0,5557,H60,[],230.99,adsb_icao,2
0,1925,1975,,A7,1,none,C6557   ,136.1,2,ae268f,36.272598,-76.456657,3291177,[],11,1,,,,10,1,6557,25,-14.5,2,0.1,0.14,3,perhour,0,2013,AS65,[],92.11,adsb_icao,2
0,175,100,0,A7,1,none,BRACE01 ,138.7,2,ae2669,32.653557,-117.307693,6041202,[],10,4,,,,8,1,6515,186,-6,2,0.2,2.57,3,perhour,0,1200,AS65,['geom_rate'],123.23,adsb_icao,2
0,-50,125,,A7,1,none,C6540   ,62,2,ae2682,32.014709,-81.136559,5029324,[],11,1,,,,8,1,6540,186,-9,2,0.2,0.21,3,perhour,0,1200,AS65,[],307.79,adsb_icao,2
0,75,125,,A7,1,,C6529   ,44.1,2,ae2677,30.212496,-81.889397,2276238,[],11,1,,,,10,1,6529,25,-21.4,2,0.1,0.76,3,perhour,0,,AS65,[],267.4,adsb_icao,2
0,150,100,,A7,1,none,C6552   ,25,2,ae268a,30.207561,-81.873909,459610,[],11,1,,,,10,1,6552,25,-10.6,2,0.3,0.34,3,perhour,0,1200,AS65,[],0,adsb_icao,2
,ground,,,,1,,,49.5,,ae26b6,,,1226855,[],8,,,,,,,6596,,-23.5,,40.7,,2,perhour,,,AS65,[],,mode_s,0
,,,,A7,1,,C6514   ,125.7,,ae2668,,,1044450,[],,1,,,,,,6514,,-15.4,,0.6,,,,,,AS65,[],205.95,adsb_icao,2
0,1800,1750,,A7,1,none,C6548   ,75.7,2,ae2687,25.193605,-79.763542,492427,[],11,1,,,,10,1,6548,25,-16,2,0.4,1.01,3,perhour,0,1200,AS65,[],136.61,adsb_icao,2
,ground,,-62,A7,1,,C6566   ,9,,ae2698,27.78027,-97.509697,5742863,[],,,,,,0,,6566,0,-49.5,,2.8,2.81,,,,,AS65,[],332,other,2
0,350,500,,A7,1,,C6543   ,7.1,2,ae2684,42.623566,-82.840469,7374651,[],11,1,,,,10,1,6543,25,-34.1,2,13.3,22.36,3,perhour,0,,AS65,[],8.13,adsb_icao,2
0,175,50,,A7,1,none,C6504   ,75,2,ae265e,30.064274,-81.680496,593662,[],11,1,,,,9,1,6504,75,-16.1,2,0.4,2.3,3,perhour,0,1200,AS65,[],0,adsb_icao,2
0,375,275,-576,A2,1,none,C2313   ,109,2,ae4be8,41.644501,-70.498329,8407841,[],10,1,1504,307.27,1014.4,8,1,2313,186,-9.8,3,0.5,2.5,3,perhour,0,4422,CN35,[],307.92,adsb_icao,2
0,825,750,,A7,1,none,C6521   ,80.6,2,ae266f,30.661911,-88.240921,1171836,[],11,1,,,,10,1,6521,25,-23,2,0.1,1.2,3,perhour,0,0346,AS65,[],23.39,adsb_icao,2
0,1650,1950,-62,A7,1,none,C6061   ,139.3,2,ae6cef,41.573593,-70.529289,1291985,[],11,1,,,,10,1,6061,25,-13.8,2,0,0,3,perhour,0,1277,H60,[],330.31,adsb_icao,2
0,775,700,,A7,1,,C6519   ,95.4,2,ae266d,36.230255,-76.222382,1604720,[],11,1,,,,10,1,6519,25,-3.9,2,4.2,28.43,3,perhour,0,,AS65,[],56.98,adsb_icao,2
