alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
0,375,475,-448,A7,1,none,C6524   ,101.8,2,ae2672,21.309286,-158.065292,1451398,[],11,1,,,,9,1,6524,75,-8.8,2,1.7,1.66,3,perhour,0,1200,AS65,['baro_rate'],234.59,adsb_icao,2
0,0,50,0,A7,1,,C6574   ,62,,ae26a0,36.261154,-76.17868,972653,[],10,1,,,,10,,6574,25,-10.7,,1.8,22.09,2,perhour,0,1200,AS65,[],91.85,adsb_icao,0
0,3225,3375,-128,A3,1,none,C2001   ,160.8,2,ae10e7,36.147263,-75.92485,9657944,[],10,1,,,,8,1,2001,186,-5.5,2,1.6,2.26,3,perhour,0,1200,C30J,[],291.14,adsb_icao,2
0,3175,2950,,A7,1,,C6593   ,104.7,,ae26b3,43.272125,-123.439255,1192930,[],,1,,,,10,,6593,25,-15.6,,34.3,39.59,,,0,,AS65,[],162.78,adsb_icao,2
0,ground,50,,A7,1,none,C6032   ,5.8,2,ae290f,58.355953,-134.567673,56459,[],11,1,,,,10,1,6032,25,-5.1,2,0.8,0.78,3,perhour,0,1277,H60,[],15.95,adsb_icao,2
0,50,350,,A7,1,none,C6027   ,126.2,2,ae20c1,57.957767,-151.98999,394935,[],11,1,,,,9,1,6027,75,-26.5,2,21,42.4,3,perhour,0,5560,H60,[],232.4,adsb_icao,2
0,1575,1525,,A7,1,none,C6528   ,123,2,ae2676,36.265778,-76.288773,1592468,[],11,1,,,,10,1,6528,25,-3,2,3.9,9.4,3,perhour,0,4714,AS65,[],100.3,adsb_icao,2
0,500,600,,A7,1,none,C6002   ,121.7,2,ae27f3,55.584,-133.228531,128923,[],11,1,,,,10,1,6002,25,-17.4,2,0.1,0.14,3,perhour,0,1277,H60,[],279.46,adsb_icao,2
0,25,325,,A7,1,none,C6035   ,64.4,2,ae2912,57.730965,-152.519897,11659521,[],11,1,,,,10,1,6035,25,-3.6,2,0.5,1.12,3,perhour,0,5565,H60,[],41.86,adsb_icao,2
0,775,725,-768,A2,1,none,C2701   ,134,2,ae2125,38.716736,-121.40036,3608153,[],10,1,2400,180.7,1014.4,8,1,2701,186,-12.3,2,0.3,0.26,3,perhour,0,1200,C27J,['geom_rate'],179.14,adsb_icao,2
0,925,1000,,A7,1,none,C6554   ,132.9,2,ae268c,30.265285,-81.816338,4258683,[],11,1,,,,9,1,6554,75,-4.2,2,0.1,0.12,3,perhour,0,1200,AS65,[],225,adsb_icao,2
0,325,375,,A7,1,none,C6037   ,144.1,2,ae2914,30.016417,-89.667114,5974817,[],11,1,,,,10,1,6037,25,-18.3,2,0,0.26,3,perhour,0,1200,H60,[],238.63,adsb_icao,2
0,1900,2075,,A7,1,,C6538   ,136.8,2,ae2680,21.621,-157.857056,4982366,[],11,1,,,,10,1,6538,25,-23.6,2,7.7,43.18,3,perhour,0,,AS65,[],164.74,adsb_icao,2
,ground,,,,1,,,31.5,,ae10ea,,,1251294,[],8,,,,,,,2004,,-6.6,,11.6,,2,perhour,,,C30J,[],,mode_s,0
0,1650,1725,,A7,1,none,C6042   ,95.8,2,ae2919,27.807724,-82.670822,2041454,[],11,1,,,,10,1,6042,25,-15.1,2,0.1,0.16,3,perhour,0,4570,H60,[],352.8,adsb_icao,2
0,200,300,,A7,1,none,C6510   ,55,2,ae2664,39.450089,-74.553345,5606432,[],11,1,,,,10,1,6510,25,-5.9,2,0.3,0.28,3,perhour,0,4445,AS65,[],70.91,adsb_icao,2
0,100,250,,A7,1,none,C6537   ,55.3,2,ae267f,25.233719,-79.86216,367083,[],11,1,,,,10,1,6537,25,-28.4,2,0.9,0.87,3,perhour,0,4424,AS65,[],186.23,adsb_icao,2
0,1300,1150,,A7,1,none,C6054   ,120.5,2,ae6ce8,18.247499,-67.180199,2431373,[],11,1,,,,10,1,6054,25,-25.5,2,3.7,4.21,3,perhour,0,4421,H60,[],72.62,adsb_icao,2
0,975,1075,64,A3,1,none,C2002   ,185.3,2,ae10e8,21.239597,-158.214874,7917517,[],9,2,992,348.75,1014.4,9,1,2002,75,-17.7,2,0,0.04,3,perhour,0,1200,C30J,['baro_rate'],124.89,adsb_icao,2
0,1600,1925,704,A7,1,,,42.2,,ae291a,57.761131,-152.550476,354615,[],,1,,,,8,,6043,25,-22.8,,14.1,14.12,,,0,5556,H60,[],264.56,adsb_icao,2
0,1150,1375,0,A3,1,none,C2014   ,145.2,2,ae5ded,57.836197,-152.317825,4476099,[],10,2,,189.84,1020.8,10,1,2014,25,-3.9,2,0,0,3,perhour,0,1200,C30J,['baro_rate'],321.71,adsb_icao,2
0,225,200,,A7,1,none,C6568   ,43.4,2,ae269a,26.015392,-80.087059,7313006,[],11,1,,,,9,1,6568,75,-10.7,2,0.1,0.37,3,perhour,0,4423,AS65,[],28.93,adsb_icao,2
0,-75,275,-256,A7,1,none,C6048   ,13.5,2,ae4e00,57.827087,-152.325623,393763,[],11,1,,,,10,1,6048,25,-7.9,2,2.1,2.09,3,perhour,0,5557,H60,[],221.99,adsb_icao,2
0,1925,1975,,A7,1,none,C6557   ,136.1,2,ae268f,36.272598,-76.456657,3291177,[],11,1,,,,10,1,6557,25,-14.5,2,0.1,0.14,3,perhour,0,2013,AS65,[],92.11,adsb_icao,2
0,1475,1325,64,A7,1,none,BRACE01 ,111.4,2,ae2669,32.688236,-117.001427,6178274,[],10,4,,,,8,1,6515,186,-7.7,2,0.2,0.37,3,perhour,0,1200,AS65,['geom_rate'],242.74,adsb_icao,2
0,1450,1625,,A7,1,none,C6540   ,89.6,2,ae2682,32.674667,-80.177841,5127900,[],11,1,,,,10,1,6540,25,-16.2,2,0.2,0.34,3,perhour,0,1200,AS65,[],54.54,adsb_icao,2
0,75,125,,A7,1,,C6529   ,44.1,2,ae2677,30.212496,-81.889397,2276238,[],11,1,,,,10,1,6529,25,-21.4,2,0.1,0.76,3,perhour,0,,AS65,[],267.4,adsb_icao,2
0,50,100,,A7,1,none,C6552   ,8.1,2,ae268a,30.220642,-81.873962,493635,[],11,1,,,,10,1,6552,25,-18.8,2,0.6,0.61,3,perhour,0,1200,AS65,[],352.87,adsb_icao,2
,ground,,,,1,,,49.5,,ae26b6,,,1226855,[],8,,,,,,,6596,,-23.5,,40.7,,2,perhour,,,AS65,[],,mode_s,0
0,675,575,,A7,1,,C6514   ,83.4,2,ae2668,43.405308,-124.395836,1071463,[],11,1,,,,9,1,6514,75,-17.2,2,0.1,0.1,3,perhour,0,,AS65,[],112.57,adsb_icao,2
0,1800,1750,,A7,1,none,C6548   ,75.7,2,ae2687,25.193605,-79.763542,492427,[],11,1,,,,10,1,6548,25,-16,2,0.4,1.01,3,perhour,0,1200,AS65,[],136.61,adsb_icao,2
0,175,275,,A7,1,none,C6566   ,113.4,2,ae2698,27.806213,-97.268959,5807777,[],11,1,,,,10,1,6566,25,-21.8,2,3,3.18,3,perhour,0,4432,AS65,[],260.87,adsb_icao,2
0,525,875,-128,A7,1,none,C6543   ,87.5,2,ae2684,42.504242,-82.819542,7616687,[],11,1,,,,9,1,6543,75,-21.1,2,0,0,3,perhour,0,4420,AS65,['baro_rate'],337.83,adsb_icao,2
0,1050,1150,,A7,1,none,C6504   ,66.7,2,ae265e,30.022236,-81.663902,678613,[],11,1,,,,10,1,6504,25,-8,2,0.1,0.22,3,perhour,0,1200,AS65,[],310.14,adsb_icao,2
0,375,275,-576,A2,1,none,C2313   ,109,2,ae4be8,41.644501,-70.498329,8407841,[],10,1,1504,307.27,1014.4,8,1,2313,186,-9.8,3,0.5,2.5,3,perhour,0,4422,CN35,[],307.92,adsb_icao,2
0,600,675,,A7,1,none,C6521   ,91.2,2,ae266f,30.439299,-88.518051,1241523,[],11,1,,,,10,1,6521,25,-22.8,2,0.2,0.17,3,perhour,0,1200,AS65,[],224.56,adsb_icao,2
0,450,825,,A7,1,none,C6061   ,125.5,2,ae6cef,41.74218,-70.495308,1496141,[],11,1,,,,10,1,6061,25,-11.2,2,0,0.12,3,perhour,0,1200,H60,[],185.03,adsb_icao,2
0,800,900,,A7,1,none,C6519   ,84,2,ae266d,36.369682,-76.076523,1736845,[],11,1,,,,10,1,6519,25,-9,2,0.3,0.55,3,perhour,0,1200,AS65,[],231.77,adsb_icao,2
